-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rokey/cobot_ws/build/dsr_common2
-- Install configuration: ""
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/include
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/include/DRFC.h
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/include/DRFS.h
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/include/DRFLEx.h
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/include/dsr_util.h
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/include/dsr_robot.h
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/include/DRFL.h
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/include/dsr_serial.h
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/libDRFL.a
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/python3.10/site-packages/
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/python3.10/site-packages//DR_tcp_server2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/python3.10/site-packages//DR_tcp_client2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/python3.10/site-packages//DSR_util2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/python3.10/site-packages//DR_error2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/python3.10/site-packages//__init__.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/python3.10/site-packages//DRFC.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/python3.10/site-packages//DR_common2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/python3.10/site-packages//DSR_ROBOT2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/python3.10/site-packages//DR_init.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/ament_index/resource_index/package_run_dependencies/dsr_common2
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/ament_index/resource_index/parent_prefix_path/dsr_common2
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/environment/ament_prefix_path.sh
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/environment/ament_prefix_path.dsv
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/environment/path.sh
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/environment/path.dsv
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/local_setup.bash
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/local_setup.sh
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/local_setup.zsh
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/local_setup.dsv
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/package.dsv
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/ament_index/resource_index/packages/dsr_common2
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/cmake/dsr_common2TargetsExport.cmake
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/cmake/dsr_common2Config.cmake
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/cmake/dsr_common2Config-version.cmake
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/package.xml
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/bin
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/bin/common2
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/share/dsr_common2/bin/run_drcf.sh
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/dsr_common2/imp
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/dsr_common2/imp/DR_tcp_server2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/dsr_common2/imp/DR_tcp_client2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/dsr_common2/imp/DSR_util2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/dsr_common2/imp/DR_error2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/dsr_common2/imp/__init__.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/dsr_common2/imp/DRFC.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/dsr_common2/imp/DR_common2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/dsr_common2/imp/DSR_ROBOT2.py
-- Installing: /home/rokey/cobot_ws/install/dsr_common2/lib/dsr_common2/imp/DR_init.py
